ensemble_A\az_wikipedia_org_wiki_Basketbol;114.054245;47.501728;0 
ensemble_A\fr_wikipedia_org_wiki_Vol__C3_A0_voile.gpg;125.937782;74.406273;1 
ensemble_A\fr_wikipedia_org_wiki_V_C3_A9lo_tout_terrain.gpg;126.538498;73.907890;1 
ensemble_A\fr_wikipedia_org_wiki_Wakeboard.gpg;125.909035;73.934853;1 
ensemble_A\fr_wikipedia_org_wiki_Water_polo.gpg;126.042389;73.991776;1 
ensemble_A\fr_wikipedia_org_wiki_WTCC.gpg;127.362106;73.924263;1 
ensemble_A\fr_wikipedia_org_wiki_Wushu__sport_.gpg;126.552322;73.315796;1 
ensemble_A\fur_wikipedia_org_wiki_Bale_tal_zei.gpg;126.680206;74.091072;1 
ensemble_A\fy_wikipedia_org_wiki_Atletyk.gpg;126.146629;73.801346;1 
ensemble_A\fy_wikipedia_org_wiki_Bandy.gpg;131.839630;74.402306;1 
ensemble_A\fy_wikipedia_org_wiki_Basketbal.gpg;125.125275;76.264648;1 
ensemble_A\fy_wikipedia_org_wiki_Honkbal.gpg;128.516342;75.818375;1 
ensemble_A\fy_wikipedia_org_wiki_Krikket.gpg;123.333908;73.191422;1 
ensemble_A\fy_wikipedia_org_wiki_Maraton.gpg;128.584000;73.035172;1 
ensemble_A\fy_wikipedia_org_wiki_Str_C3_A2nfollybal.gpg;125.511765;75.297249;1 
ensemble_A\gan_wikipedia_org_wiki__E7_94_B0_E5_BE_91.gpg;127.602173;74.385445;1 
ensemble_A\ga_wikipedia_org_wiki_Cam_C3_B3ga_C3_ADocht.gpg;126.379593;73.845436;1 
ensemble_A\ga_wikipedia_org_wiki_Cispheil.gpg;127.558052;74.683754;1 
ensemble_A\ga_wikipedia_org_wiki_Cros_C3_B3ga_C3_ADocht.gpg;128.220779;75.169952;1 
ensemble_A\ga_wikipedia_org_wiki_Cruic_C3_A9ad.gpg;125.794060;73.916168;1 
ensemble_A\ga_wikipedia_org_wiki_Daorchluiche.gpg;125.826859;72.914017;1 
ensemble_A\ga_wikipedia_org_wiki_L_C3_BAthchleasa_C3_ADocht.gpg;126.720367;74.766167;1 
ensemble_A\ga_wikipedia_org_wiki_Marat_C3_B3n.gpg;123.570503;74.774536;1 
ensemble_A\gd_wikipedia_org_wiki_Ball_basgaid.gpg;128.934006;73.569542;1 
ensemble_A\gd_wikipedia_org_wiki_Ball_st_C3_A8idhe.gpg;126.729675;75.359421;1 
ensemble_A\gd_wikipedia_org_wiki_Cam_C3_B3ga_C3_ADocht.gpg;128.715637;76.883598;1 
ensemble_A\gd_wikipedia_org_wiki_Coiseachd.gpg;129.864334;74.361794;1 
ensemble_A\gd_wikipedia_org_wiki_Criogaid.gpg;127.357780;74.562630;1 
ensemble_A\gd_wikipedia_org_wiki_Crolaidh.gpg;136.400894;74.115204;1 
ensemble_A\gd_wikipedia_org_wiki_Lacrosse.gpg;126.500000;76.979790;1 
ensemble_A\gd_wikipedia_org_wiki_Sp_C3_B2rs_bhuidheann.gpg;127.216217;75.177002;1 
ensemble_A\gl_wikipedia_org_wiki_Atletismo.gpg;128.494263;73.972290;1 
ensemble_A\gl_wikipedia_org_wiki_Baloncesto.gpg;125.276329;72.982361;1 
ensemble_A\gl_wikipedia_org_wiki_Bandy.gpg;125.692162;73.032501;1 
ensemble_A\gl_wikipedia_org_wiki_B_C3_A9isbol.gpg;127.017197;74.268112;1 
ensemble_A\gl_wikipedia_org_wiki_Cr_C3_ADcket.gpg;126.725372;75.431107;1 
ensemble_A\gl_wikipedia_org_wiki_Curling.gpg;125.757011;75.070503;1 
ensemble_A\gl_wikipedia_org_wiki_D_C3_A9catlon.gpg;126.460648;73.998703;1 
ensemble_A\gl_wikipedia_org_wiki_F_C3_BAtbol_praia.gpg;129.716202;74.729446;1 
ensemble_A\gl_wikipedia_org_wiki_H_C3_A9ptatlon.gpg;128.739517;75.261009;1 
ensemble_A\gl_wikipedia_org_wiki_Lanzamento_de_disco.gpg;125.508507;72.930687;1 
ensemble_A\gl_wikipedia_org_wiki_Marat_C3_B3n__atletismo_.gpg;126.585876;73.664116;1 
ensemble_A\gl_wikipedia_org_wiki_Salto_de_altura.gpg;130.331024;73.817474;1 
ensemble_A\gl_wikipedia_org_wiki_Salto_de_lonxitude.gpg;128.367691;74.559830;1 
ensemble_A\gl_wikipedia_org_wiki_Triplo_salto.gpg;127.762543;75.022972;1 
ensemble_A\gl_wikipedia_org_wiki_Volei_de_praia.gpg;125.787598;73.880859;1 
ensemble_A\he_wikipedia_org_wiki__D7_A7_D7_A8_D7_91__D7_A9_D7_91_D7_A2.gpg;128.920044;74.438232;1 
ensemble_A\he_wikipedia_org_wiki__D7_A7_D7_A8_D7_99_D7_A7_D7_98.gpg;127.918045;73.772812;1 
ensemble_A\hif_wikipedia_org_wiki_Athletics.gpg;124.974358;73.560081;1 
ensemble_A\hif_wikipedia_org_wiki_Baseball.gpg;124.451614;75.137962;1 
ensemble_A\hif_wikipedia_org_wiki_Basketball.gpg;124.014778;73.114586;1 
ensemble_A\hif_wikipedia_org_wiki_Cricket.gpg;130.997131;72.007111;1 
ensemble_A\hr_wikipedia_org_wiki_Atletika.gpg;129.685852;74.029099;1 
ensemble_A\hr_wikipedia_org_wiki_Bacanje_diska.gpg;124.263863;75.113319;1 
ensemble_A\hr_wikipedia_org_wiki_Bacanje_kladiva.gpg;126.935600;74.125900;1 
ensemble_A\hr_wikipedia_org_wiki_Bacanje_koplja.gpg;128.569595;73.815369;1 
ensemble_A\hr_wikipedia_org_wiki_Bacanje_kugle.gpg;128.325836;74.087463;1 
ensemble_A\hr_wikipedia_org_wiki_Bejzbol.gpg;127.553185;73.669044;1 
ensemble_A\hr_wikipedia_org_wiki_Bendi.gpg;127.427910;74.957253;1 
ensemble_A\hr_wikipedia_org_wiki_Curling.gpg;129.255280;74.662857;1 
ensemble_A\hr_wikipedia_org_wiki_Desetoboj.gpg;127.172386;74.984879;1 
ensemble_A\hr_wikipedia_org_wiki_Grani_C4_8Dar__igra_.gpg;125.589333;75.634331;1 
ensemble_A\hr_wikipedia_org_wiki_Ko_C5_A1arka.gpg;127.497330;74.078491;1 
ensemble_A\hr_wikipedia_org_wiki_Kriket.gpg;126.877846;73.165146;1 
ensemble_A\hr_wikipedia_org_wiki_Lacrosse.gpg;129.271317;73.409805;1 
ensemble_A\hr_wikipedia_org_wiki_Maraton.gpg;127.935913;73.988632;1 
ensemble_A\hr_wikipedia_org_wiki_Nogomet_na_pijesku.gpg;124.929962;75.461891;1 
ensemble_A\hr_wikipedia_org_wiki_Odbojka_na_pijesku.gpg;127.265709;74.413139;1 
ensemble_A\hr_wikipedia_org_wiki_Sedmoboj.gpg;124.618584;74.456635;1 
ensemble_A\hr_wikipedia_org_wiki_Skok_s_motkom.gpg;126.841240;73.375229;1 
ensemble_A\hr_wikipedia_org_wiki_Skok_u_dalj.gpg;128.061249;76.573654;1 
ensemble_A\hr_wikipedia_org_wiki_Skok_u_vis.gpg;127.302513;75.297966;1 
ensemble_A\hr_wikipedia_org_wiki_Troskok.gpg;128.765274;73.632965;1 
ensemble_A\ht_wikipedia_org_wiki_Atletis.gpg;119.601120;74.550407;1 
ensemble_A\ht_wikipedia_org_wiki_Bask_C3_A8tb_C3_B2l.gpg;125.531853;76.142090;1 
ensemble_A\ht_wikipedia_org_wiki_B_C3_A8zb_C3_B2l.gpg;123.053070;77.533775;1 
ensemble_A\ht_wikipedia_org_wiki_Lanse_javlo.gpg;130.752090;74.937668;1 
ensemble_A\ht_wikipedia_org_wiki_Maraton.gpg;124.388733;72.375816;1 
ensemble_A\ht_wikipedia_org_wiki_So_an_long_C3_A8.gpg;126.375694;73.023674;1 
ensemble_A\ht_wikipedia_org_wiki_So_an_wot_C3_A8.gpg;130.675903;74.086052;1 
ensemble_A\ht_wikipedia_org_wiki_Trip_so.gpg;121.477531;76.206757;1 
ensemble_A\hu_wikipedia_org_wiki_Kalap_C3_A1csvet_C3_A9s.gpg;126.507103;73.059853;1 
ensemble_A\hu_wikipedia_org_wiki_Kos_C3_A1rlabda.gpg;129.711853;73.890717;1 
ensemble_A\hu_wikipedia_org_wiki_Krikett.gpg;127.860626;74.051674;1 
ensemble_A\hu_wikipedia_org_wiki_Lacrosse.gpg;128.412170;74.571762;1 
ensemble_A\hu_wikipedia_org_wiki_Magasugr_C3_A1s.gpg;130.022705;74.145828;1 
ensemble_A\hu_wikipedia_org_wiki_Maraton.gpg;125.622787;73.906136;1 
ensemble_A\hu_wikipedia_org_wiki_R_C3_BAdugr_C3_A1s.gpg;124.607399;74.638481;1 
ensemble_A\hu_wikipedia_org_wiki_Strandr_C3_B6plabda.gpg;127.408600;75.608353;1 
ensemble_A\hu_wikipedia_org_wiki_S_C3_BAlyl_C3_B6k_C3_A9s.gpg;128.338577;72.835022;1 
ensemble_A\hu_wikipedia_org_wiki_Tamburello.gpg;128.335251;73.445335;1 
ensemble_A\hu_wikipedia_org_wiki_T_C3_A1volugr_C3_A1s.gpg;129.004669;75.237656;1 
ensemble_A\hu_wikipedia_org_wiki_T_C3_ADzpr_C3_B3ba.gpg;125.758965;73.290794;1 
ensemble_A\ia_wikipedia_org_wiki_Basketball.gpg;126.160065;72.203560;1 
ensemble_A\ia_wikipedia_org_wiki_Cricket.gpg;125.164703;75.008080;1 
ensemble_A\id_wikipedia_org_wiki_Atletik.gpg;127.066269;74.297920;1 
ensemble_A\id_wikipedia_org_wiki_Bisbol.gpg;127.077202;74.306885;1 
ensemble_A\id_wikipedia_org_wiki_Bola_basket.gpg;127.477097;74.450706;1 
ensemble_A\id_wikipedia_org_wiki_Curling.gpg;128.139252;74.565186;1 
ensemble_A\id_wikipedia_org_wiki_Dodgeball.gpg;124.733971;73.086632;1 
ensemble_A\id_wikipedia_org_wiki_Estafet.gpg;131.412308;73.908813;1 
ensemble_A\id_wikipedia_org_wiki_Kriket.gpg;127.183777;72.871658;1 
ensemble_A\id_wikipedia_org_wiki_Lacrosse.gpg;122.745094;74.922264;1 
ensemble_A\id_wikipedia_org_wiki_Lari_cepat.gpg;128.127548;74.964790;1 
ensemble_A\id_wikipedia_org_wiki_Lempar_cakram.gpg;128.119614;75.572495;1 
ensemble_A\id_wikipedia_org_wiki_Lempar_lembing.gpg;127.060066;77.187126;1 
ensemble_A\id_wikipedia_org_wiki_Lompat_tinggi.gpg;123.598335;73.651772;1 
ensemble_A\id_wikipedia_org_wiki_Maraton.gpg;124.507225;74.729385;1 
ensemble_A\id_wikipedia_org_wiki_Sepak_bola_pantai.gpg;127.566772;74.975594;1 
ensemble_A\id_wikipedia_org_wiki_Tolak_peluru.gpg;122.557793;73.064178;1 
ensemble_A\id_wikipedia_org_wiki_Voli_pantai.gpg;127.145859;74.199379;1 
ensemble_A\ie_wikipedia_org_wiki_Athletica.gpg;122.634842;75.102577;1 
ensemble_A\ie_wikipedia_org_wiki_Basketball.gpg;127.846886;74.549126;1 
ensemble_A\ilo_wikipedia_org_wiki_Basketbol.gpg;122.130432;76.646004;1 
ensemble_A\ilo_wikipedia_org_wiki_Kriket.gpg;125.562813;71.401634;1 
ensemble_A\io_wikipedia_org_wiki_Basbalo.gpg;128.783707;73.978569;1 
ensemble_A\io_wikipedia_org_wiki_Basketbalo.gpg;129.330643;76.147339;1 
ensemble_A\io_wikipedia_org_wiki_Kriketo.gpg;126.279793;70.879005;1 
ensemble_A\io_wikipedia_org_wiki_Maratono.gpg;127.498131;75.341705;1 
ensemble_A\is_wikipedia_org_wiki_Bandy.gpg;125.218895;72.529190;1 
ensemble_A\is_wikipedia_org_wiki_Bo_C3_B0hlaup.gpg;122.079437;74.169533;1 
ensemble_A\is_wikipedia_org_wiki_Frj_C3_A1lsar__C3_AD_C3_BEr_C3_B3ttir.gpg;125.500000;74.575027;1 
ensemble_A\is_wikipedia_org_wiki_Ganga.gpg;126.866440;75.434372;1 
ensemble_A\is_wikipedia_org_wiki_Grindahlaup.gpg;123.346153;75.596222;1 
ensemble_A\is_wikipedia_org_wiki_Hafnabolti.gpg;126.578285;73.727654;1 
ensemble_A\is_wikipedia_org_wiki_H_C3_A1fleikur.gpg;126.974533;74.338112;1 
ensemble_A\is_wikipedia_org_wiki_H_C3_A1st_C3_B6kk.gpg;124.411888;76.268898;1 
ensemble_A\is_wikipedia_org_wiki_H_C3_B3p_C3_AD_C3_BEr_C3_B3tt.gpg;119.185265;73.387344;1 
ensemble_A\is_wikipedia_org_wiki_Krikket.gpg;125.828758;73.215637;1 
ensemble_A\is_wikipedia_org_wiki_Krulla.gpg;126.340569;75.049477;1 
ensemble_A\is_wikipedia_org_wiki_K_C3_B6rfuknattleikur.gpg;128.320541;74.512383;1 
ensemble_A\is_wikipedia_org_wiki_Langst_C3_B6kk.gpg;125.703438;75.738838;1 
ensemble_A\is_wikipedia_org_wiki_Mara_C3_BEonhlaup.gpg;127.031609;72.545013;1 
ensemble_A\it_wikipedia_org_wiki_Atletica_leggera.gpg;127.599510;73.957993;1 
ensemble_A\it_wikipedia_org_wiki_Bandy.gpg;126.193192;74.705841;1 
ensemble_A\it_wikipedia_org_wiki_Baseball.gpg;127.064476;74.030441;1 
ensemble_A\it_wikipedia_org_wiki_Beach_soccer.gpg;127.249825;74.823280;1 
ensemble_A\it_wikipedia_org_wiki_Beach_volley.gpg;126.322708;74.313492;1 
ensemble_A\it_wikipedia_org_wiki_Broomball.gpg;126.766724;74.065895;1 
ensemble_A\it_wikipedia_org_wiki_Buzkashi.gpg;127.796654;73.235420;1 
ensemble_A\it_wikipedia_org_wiki_Calcio_storico_fiorentino.gpg;129.775909;73.174026;1 
ensemble_A\it_wikipedia_org_wiki_Camogie.gpg;126.342552;74.812752;1 
ensemble_A\it_wikipedia_org_wiki_Cricket.gpg;128.785233;73.813179;1 
ensemble_A\it_wikipedia_org_wiki_Curling.gpg;125.945763;74.113503;1 
ensemble_A\it_wikipedia_org_wiki_Deambulazione.gpg;128.055893;75.914848;1 
ensemble_A\it_wikipedia_org_wiki_Decathlon.gpg;127.282295;73.636673;1 
ensemble_A\it_wikipedia_org_wiki_Eptathlon.gpg;125.574684;72.084488;1 
ensemble_A\it_wikipedia_org_wiki_Fondo__atletica_leggera_.gpg;126.423424;74.648613;1 
ensemble_A\it_wikipedia_org_wiki_Getto_del_peso.gpg;127.871620;73.405212;1 
ensemble_A\it_wikipedia_org_wiki_Lacrosse.gpg;127.535278;73.567329;1 
ensemble_A\it_wikipedia_org_wiki_Lancio_del_disco.gpg;127.924782;72.264130;1 
ensemble_A\it_wikipedia_org_wiki_Lancio_del_martello.gpg;126.414116;73.127731;1 
ensemble_A\it_wikipedia_org_wiki_Maratona__atletica_leggera_.gpg;126.889229;73.396614;1 
ensemble_A\it_wikipedia_org_wiki_Mezzofondo;91.868179;31.873234;0 
ensemble_A\it_wikipedia_org_wiki_Ostacoli__atletica_leggera_;94.071632;31.143398;0 
ensemble_A\it_wikipedia_org_wiki_Pallacanestro;93.775391;32.178810;0 
ensemble_A\it_wikipedia_org_wiki_Palla_prigioniera;93.857826;32.250553;0 
ensemble_A\it_wikipedia_org_wiki_Pallone_a_pugno;92.734306;32.757832;0 
ensemble_A\it_wikipedia_org_wiki_Salto_con_l_27asta;93.424065;31.989832;0 
ensemble_A\it_wikipedia_org_wiki_Salto_in_alto;92.942070;32.698639;0 
ensemble_A\it_wikipedia_org_wiki_Salto_in_lungo;92.323662;32.394234;0 
ensemble_A\it_wikipedia_org_wiki_Salto_triplo;90.393219;33.872646;0 
ensemble_A\it_wikipedia_org_wiki_Sport_di_squadra;94.054077;32.581123;0 
ensemble_A\it_wikipedia_org_wiki_Staffetta;93.981796;31.460457;0 
ensemble_A\it_wikipedia_org_wiki_Tamburello__sport_;93.976097;32.319813;0 
ensemble_A\it_wikipedia_org_wiki_Tiro_del_giavellotto;93.240921;31.371956;0 
ensemble_A\it_wikipedia_org_wiki_Velocit_C3_A0__atletica_leggera_;93.842484;32.879944;0 
ensemble_A\ja_text_1;172.243515;45.554581;1 
ensemble_A\ja_text_10;173.081757;44.940372;1 
ensemble_A\ja_text_2;169.060745;48.407093;1 
ensemble_A\ja_text_3;171.275497;46.145580;1 
ensemble_A\ja_text_4;171.318756;45.955669;1 
ensemble_A\ja_text_5;172.042908;44.819118;1 
ensemble_A\ja_text_6;170.087906;47.671368;1 
ensemble_A\ja_text_7;167.230453;50.034801;1 
ensemble_A\ja_text_8;171.018326;45.699791;1 
ensemble_A\ja_text_9;169.906540;47.953697;1 
ensemble_A\la_wikipedia_org_wiki_Basipila;94.635445;29.919064;0 
ensemble_A\la_wikipedia_org_wiki_Canistriludium;93.431778;31.463959;0 
ensemble_A\la_wikipedia_org_wiki_Criccetius_lusus;93.689049;30.537466;0 
ensemble_A\la_wikipedia_org_wiki_Cursus_brevis;90.722923;33.623550;0 
ensemble_A\la_wikipedia_org_wiki_Cursus_impedimentorum;92.435867;30.697191;0 
ensemble_A\la_wikipedia_org_wiki_Cursus_Marathonius;93.466797;31.688663;0 
ensemble_A\la_wikipedia_org_wiki_Cursus_mediae_distantiae;90.226532;32.167671;0 
ensemble_A\la_wikipedia_org_wiki_Heptathlon;92.307831;31.280079;0 
ensemble_A\la_wikipedia_org_wiki_Iactus_disci;94.288986;29.765635;0 
ensemble_A\la_wikipedia_org_wiki_Iactus_globi;93.826630;30.344875;0 
ensemble_A\la_wikipedia_org_wiki_Iactus_mallei;93.643524;29.668989;0 
ensemble_A\la_wikipedia_org_wiki_Iaculatio;94.431618;31.186142;0 
ensemble_A\la_wikipedia_org_wiki_Ludus_gymnicus_campestris;94.621216;30.500019;0 
ensemble_A\la_wikipedia_org_wiki_Ludus_lacrossensis;94.217758;29.768274;0 
ensemble_A\la_wikipedia_org_wiki_Lusus_Scotorum;94.695259;30.749287;0 
ensemble_A\la_wikipedia_org_wiki_Pila_volatilis_arenosa;94.436699;31.207386;0 
ensemble_A\la_wikipedia_org_wiki_Pililudus_glacialis;93.903046;30.628250;0 
ensemble_A\la_wikipedia_org_wiki_Saltus_in_altum;94.237038;31.926058;0 
ensemble_A\la_wikipedia_org_wiki_Saltus_in_longitudinem;93.449020;30.730371;0 
ensemble_A\la_wikipedia_org_wiki_Saltus_perticarius;94.236923;29.923944;0 
ensemble_A\la_wikipedia_org_wiki_Saltus_triplex;93.803368;30.795092;0 
ensemble_A\lt_wikipedia_org_wiki_Akmenslydis;100.847061;40.386555;0 
ensemble_A\lt_wikipedia_org_wiki_Bandis;103.903473;41.580093;0 
ensemble_A\lt_wikipedia_org_wiki_Barjerinis_b_C4_97gimas;99.619614;37.741886;0 
ensemble_A\lt_wikipedia_org_wiki_Beisbolas;104.522758;40.828823;0 
ensemble_A\lt_wikipedia_org_wiki_De_C5_A1imtkov_C4_97;102.421227;39.216442;0 
ensemble_A\lt_wikipedia_org_wiki_Disko_metimas;99.500916;41.592930;0 
ensemble_A\lt_wikipedia_org_wiki_Estafet_C4_97;104.706139;39.231091;0 
ensemble_A\lt_wikipedia_org_wiki_Ieties_metimas;104.226364;41.575939;0 
ensemble_A\lt_wikipedia_org_wiki_Ilgo_nuotolio_b_C4_97gimas;103.492538;42.667233;0 
ensemble_A\lt_wikipedia_org_wiki_Krep_C5_A1inis;104.790283;41.761635;0 
ensemble_A\lt_wikipedia_org_wiki_Kriketas;101.989845;39.072906;0 
ensemble_A\lt_wikipedia_org_wiki_Kvadratas___C5_BEaidimas_;106.308716;41.122707;0 
ensemble_A\lt_wikipedia_org_wiki_K_C5_ABjo_metimas;98.403511;40.210258;0 
ensemble_A\lt_wikipedia_org_wiki_Lakrosas;101.453758;41.111980;0 
ensemble_A\lt_wikipedia_org_wiki_Lengvoji_atletika;104.355766;38.896049;0 
ensemble_A\lt_wikipedia_org_wiki_Papl_C5_ABdimio_futbolas;107.106422;43.686974;0 
ensemble_A\lt_wikipedia_org_wiki_Papl_C5_ABdimio_tinklinis;105.492050;40.545467;0 
ensemble_A\lt_wikipedia_org_wiki_Rutulio_st_C5_ABmimas;104.371887;43.276165;0 
ensemble_A\lt_wikipedia_org_wiki_Septynkov_C4_97;103.560875;41.735683;0 
ensemble_A\lt_wikipedia_org_wiki_Tri_C5_A1uolis;101.275429;42.360352;0 
ensemble_A\lt_wikipedia_org_wiki_Vidutinio_nuotolio_b_C4_97gimas;104.281525;39.212700;0 
ensemble_A\lt_wikipedia_org_wiki__C5_A0uolis_su_kartimi;105.253326;39.688732;0 
ensemble_A\lt_wikipedia_org_wiki__C5_A0uolis__C4_AF_auk_C5_A1t_C4_AF;105.092476;40.669899;0 
ensemble_A\lt_wikipedia_org_wiki__C5_A0uolis__C4_AF_tol_C4_AF;102.827904;41.009590;0 
ensemble_A\lv_wikipedia_org_wiki_Augstl_C4_93k_C5_A1ana;106.348137;44.079975;0 
