ensemble_A\az_wikipedia_org_wiki_Basketbol;114.054245;47.501728;0 
ensemble_A\lv_wikipedia_org_wiki_Basketbols;104.694771;41.242912;0 
ensemble_A\lv_wikipedia_org_wiki_Beisbols;105.556473;43.357281;0 
ensemble_A\lv_wikipedia_org_wiki_Bendijs;105.599815;41.870609;0 
ensemble_A\lv_wikipedia_org_wiki_Desmitc_C4_AB_C5_86a;108.210175;42.420147;0 
ensemble_A\lv_wikipedia_org_wiki_Diska_me_C5_A1ana;103.043846;43.444054;0 
ensemble_A\lv_wikipedia_org_wiki_Komandu_sports;106.347824;41.550426;0 
ensemble_A\lv_wikipedia_org_wiki_Krikets;104.687553;42.266186;0 
ensemble_A\lv_wikipedia_org_wiki_K_C4_81rtsl_C4_93k_C5_A1ana;107.480652;44.823608;0 
ensemble_A\lv_wikipedia_org_wiki_K_C4_93rlings;105.111847;42.552639;0 
ensemble_A\lv_wikipedia_org_wiki_Lakross;101.693771;43.052631;0 
ensemble_A\lv_wikipedia_org_wiki_Lodes_gr_C5_AB_C5_A1ana;105.257851;45.741032;0 
ensemble_A\lv_wikipedia_org_wiki_Maratons;103.594231;43.645107;0 
ensemble_A\lv_wikipedia_org_wiki_Pludmales_futbols;105.315155;41.028934;0 
ensemble_A\lv_wikipedia_org_wiki_Pludmales_volejbols;104.734650;41.940945;0 
ensemble_A\lv_wikipedia_org_wiki_Septi_C5_86c_C4_AB_C5_86a;107.310844;44.171036;0 
ensemble_A\lv_wikipedia_org_wiki_Tr_C4_ABsso_C4_BCl_C4_93k_C5_A1ana;107.131233;44.890327;0 
ensemble_A\lv_wikipedia_org_wiki_T_C4_81ll_C4_93k_C5_A1ana;107.867004;45.154793;0 
ensemble_A\lv_wikipedia_org_wiki_Vesera_me_C5_A1ana;104.346298;42.450527;0 
ensemble_A\lv_wikipedia_org_wiki_Vieglatl_C4_93tika;105.152893;41.747585;0 
ensemble_A\mk_wikipedia_org_wiki__D0_9A_D1_80_D0_B8_D0_BA_D0_B5_D1_82.gpg;126.412331;74.513664;1 
ensemble_A\ms_wikipedia_org_wiki_Besbol;93.296951;28.164423;0 
ensemble_A\ms_wikipedia_org_wiki_Bola_keranjang;93.515060;27.731194;0 
ensemble_A\ms_wikipedia_org_wiki_Buzkashi;93.991959;29.110571;0 
ensemble_A\ms_wikipedia_org_wiki_Dodgeball;93.855118;27.375080;0 
ensemble_A\ms_wikipedia_org_wiki_Kriket;92.800003;29.137249;0 
ensemble_A\ms_wikipedia_org_wiki_Lari_pecut;92.570000;30.269264;0 
ensemble_A\ms_wikipedia_org_wiki_Lempar_cakera;93.318718;27.925262;0 
ensemble_A\ms_wikipedia_org_wiki_Lompat_jauh;92.925888;28.202953;0 
ensemble_A\ms_wikipedia_org_wiki_Lompat_kijang;92.622375;28.186546;0 
ensemble_A\ms_wikipedia_org_wiki_Lompat_tinggi;93.507072;28.276834;0 
ensemble_A\nl_wikipedia_org_wiki_Kogelstoten.7z;120.088875;76.091934;1 
ensemble_A\nl_wikipedia_org_wiki_Lacrosse.7z;125.782867;74.606026;1 
ensemble_A\nl_wikipedia_org_wiki_Lopen.7z;114.247467;77.112656;1 
ensemble_A\nl_wikipedia_org_wiki_Marathon__sport_.7z;124.250488;74.811752;1 
ensemble_A\nl_wikipedia_org_wiki_Polsstokhoogspringen.7z;123.512459;76.578064;1 
ensemble_A\nl_wikipedia_org_wiki_Speerwerpen.7z;123.052940;76.388626;1 
ensemble_A\nl_wikipedia_org_wiki_Sprint__atletiek_.7z;116.448616;77.776222;1 
ensemble_A\nl_wikipedia_org_wiki_Strandvoetbal.7z;114.125420;77.017448;1 
ensemble_A\nl_wikipedia_org_wiki_Teamsport.7z;101.321693;77.799355;2 
ensemble_A\nl_wikipedia_org_wiki_Tienkamp.7z;117.184265;73.874550;1 
ensemble_A\nl_wikipedia_org_wiki_Trefbal.7z;103.284737;79.089149;2 
ensemble_A\nl_wikipedia_org_wiki_Verspringen.7z;122.618210;75.625320;1 
ensemble_A\nl_wikipedia_org_wiki_Zevenkamp__atletiek_.7z;118.348091;76.867546;1 
ensemble_A\nn_wikipedia_org_wiki_Bandy.7z;88.767647;79.256668;2 
ensemble_A\nn_wikipedia_org_wiki_Baseball.7z;121.326683;75.311317;1 
ensemble_A\nn_wikipedia_org_wiki_Cricket.7z;123.651154;74.403168;1 
ensemble_A\nn_wikipedia_org_wiki_Curling.7z;112.509232;82.168846;1 
ensemble_A\nn_wikipedia_org_wiki_Friidrett.7z;106.134727;79.321899;2 
ensemble_A\nn_wikipedia_org_wiki_Gonge.7z;113.604012;80.139420;1 
ensemble_A\nn_wikipedia_org_wiki_Kanonball.7z;117.620743;76.214195;1 
ensemble_A\nn_wikipedia_org_wiki_Korgball.7z;102.854408;81.475288;2 
ensemble_A\nn_wikipedia_org_wiki_Lagidrett.7z;104.608696;80.751450;2 
ensemble_A\nn_wikipedia_org_wiki_Lengdehopp.7z;113.861671;78.298431;1 
ensemble_A\nn_wikipedia_org_wiki_Maraton.7z;110.011292;77.723007;2 
ensemble_A\nn_wikipedia_org_wiki_Sandvolleyball.7z;107.521873;79.750504;2 
ensemble_A\nn_wikipedia_org_wiki_Sleggjekast.7z;103.690399;78.138588;2 
ensemble_A\no_wikipedia_org_wiki_Bandy.7z;123.545364;74.727608;1 
ensemble_A\no_wikipedia_org_wiki_Baseball.7z;118.705452;75.812637;1 
ensemble_A\no_wikipedia_org_wiki_Basketball.7z;126.573402;73.860199;1 
ensemble_A\no_wikipedia_org_wiki_Buzkashi.7z;120.921074;77.919113;1 
ensemble_A\no_wikipedia_org_wiki_Cricket.7z;126.761238;74.740814;1 
ensemble_A\no_wikipedia_org_wiki_Curling.7z;122.921875;75.500099;1 
ensemble_A\no_wikipedia_org_wiki_Diskos.7z;114.664574;76.448471;1 
ensemble_A\no_wikipedia_org_wiki_Friidrett.7z;121.029465;77.725479;1 
ensemble_A\no_wikipedia_org_wiki_Hekkel_C3_B8p.7z;113.500000;78.570877;1 
ensemble_A\no_wikipedia_org_wiki_H_C3_B8ydehopp.7z;115.875534;76.388481;1 
ensemble_A\no_wikipedia_org_wiki_Kanonball.7z;121.176437;76.232407;1 
ensemble_A\no_wikipedia_org_wiki_Kulest_C3_B8t.7z;126.926048;74.662216;1 
ensemble_A\no_wikipedia_org_wiki_Lacrosse.7z;125.635071;75.081749;1 
ensemble_A\no_wikipedia_org_wiki_Langdistansel_C3_B8p.7z;113.593559;78.617172;1 
ensemble_A\no_wikipedia_org_wiki_Lengdehopp.7z;121.381371;78.560219;1 
ensemble_A\no_wikipedia_org_wiki_Maraton.7z;116.310349;77.012016;1 
ensemble_A\no_wikipedia_org_wiki_Mellomdistansel_C3_B8p.7z;105.140060;77.714531;2 
ensemble_A\no_wikipedia_org_wiki_Sandvolleyball.7z;112.512405;78.902649;1 
ensemble_A\no_wikipedia_org_wiki_Sjukamp.7z;118.072594;76.290756;1 
ensemble_A\no_wikipedia_org_wiki_Sleggekast.7z;122.014351;74.880814;1 
ensemble_A\no_wikipedia_org_wiki_Sprintl_C3_B8p.7z;117.221786;78.148537;1 
ensemble_A\no_wikipedia_org_wiki_Spydkast.7z;120.678818;76.509895;1 
ensemble_A\no_wikipedia_org_wiki_Stafett.7z;123.894882;76.564430;1 
ensemble_A\no_wikipedia_org_wiki_Stavsprang.7z;117.834229;78.119286;1 
ensemble_A\no_wikipedia_org_wiki_Strandfotball.7z;109.393654;80.873077;2 
ensemble_A\no_wikipedia_org_wiki_Tikamp.7z;123.160767;76.541336;1 
ensemble_A\no_wikipedia_org_wiki_Tresteg.7z;110.034363;77.106331;2 
ensemble_A\nrm_wikipedia_org_wiki_Cricket.7z;117.490959;77.012375;1 
ensemble_A\nso_wikipedia_org_wiki_Kgwele_ya_ntlatlana.7z;60.283184;68.134239;2 
ensemble_A\oc_wikipedia_org_wiki_Atletisme.7z;116.256706;79.061623;1 
ensemble_A\oc_wikipedia_org_wiki_Basquetb_C3_B2l.7z;102.346619;80.610672;2 
ensemble_A\oc_wikipedia_org_wiki_Beisbol.7z;80.092590;77.915596;2 
ensemble_A\oc_wikipedia_org_wiki_Criquet.7z;84.380325;81.453384;2 
ensemble_A\oc_wikipedia_org_wiki_Marathon.7z;57.128712;67.201744;2 
ensemble_A\oc_wikipedia_org_wiki_Marcha.7z;101.627640;78.324562;2 
ensemble_A\oc_wikipedia_org_wiki_Saut_amb_p_C3_A8rga.7z;93.929268;78.714005;2 
ensemble_A\oc_wikipedia_org_wiki_Saut_de_long.7z;94.060303;80.622536;2 
ensemble_A\oc_wikipedia_org_wiki_Saut_de_naut.7z;121.592415;76.206764;1 
ensemble_A\oc_wikipedia_org_wiki_Tambornet.7z;120.228973;76.566574;1 
ensemble_A\pap_wikipedia_org_wiki_Beisb_C3_B2l.7z;116.715820;77.917496;1 
ensemble_A\pcd_wikipedia_org_wiki_Bale_au_tambourin.7z;82.745399;79.396049;2 
ensemble_A\pcd_wikipedia_org_wiki_Balon_au_poing.7z;114.524162;77.110489;1 
ensemble_A\pdc_wikipedia_org_wiki_Beesballe.7z;63.328888;72.584793;2 
ensemble_A\pl_wikipedia_org_wiki_Bandy.7z;109.766556;77.532188;2 
ensemble_A\pl_wikipedia_org_wiki_Baseball.7z;126.473015;74.672272;1 
ensemble_A\pl_wikipedia_org_wiki_Biegi_p_C5_82otkarskie.7z;106.888885;81.071251;2 
ensemble_A\pl_wikipedia_org_wiki_Bieg_d_C5_82ugodystansowy.7z;101.315269;77.267799;2 
ensemble_A\pl_wikipedia_org_wiki_Bieg_marato_C5_84ski.7z;121.642792;76.197807;1 
ensemble_A\pl_wikipedia_org_wiki_Bieg__C5_9Bredniodystansowy.7z;98.967094;81.388199;2 
ensemble_A\pl_wikipedia_org_wiki_Buzkaszi.7z;120.462090;76.767387;1 
ensemble_A\pl_wikipedia_org_wiki_Camogie.7z;80.575645;81.382370;2 
ensemble_A\pl_wikipedia_org_wiki_Curling.7z;127.452423;74.356018;1 
ensemble_A\pl_wikipedia_org_wiki_Dwa_ognie.7z;110.500000;78.491585;2 
ensemble_A\pl_wikipedia_org_wiki_Dziesi_C4_99ciob_C3_B3j_lekkoatletyczny.7z;105.846413;79.592239;2 
ensemble_A\pl_wikipedia_org_wiki_Koszyk_C3_B3wka.7z;119.296227;77.569267;1 
ensemble_A\pl_wikipedia_org_wiki_Krykiet.7z;126.777100;74.792419;1 
ensemble_A\pl_wikipedia_org_wiki_Lacrosse.7z;124.151062;74.481255;1 
ensemble_A\pl_wikipedia_org_wiki_Lekkoatletyka.7z;116.528175;75.235497;1 
ensemble_A\pl_wikipedia_org_wiki_Pchni_C4_99cie_kul_C4_85.7z;115.664680;78.093971;1 
ensemble_A\pl_wikipedia_org_wiki_Pi_C5_82ka_no_C5_BCna_pla_C5_BCowa.7z;123.718483;75.559395;1 
ensemble_A\pl_wikipedia_org_wiki_Rzut_dyskiem.7z;111.139977;80.215271;2 
ensemble_A\pl_wikipedia_org_wiki_Rzut_m_C5_82otem.7z;108.281578;78.613457;2 
ensemble_A\pl_wikipedia_org_wiki_Rzut_oszczepem.7z;124.568634;75.082550;1 
ensemble_A\pl_wikipedia_org_wiki_Siatk_C3_B3wka_pla_C5_BCowa.7z;105.340271;81.539375;2 
ensemble_A\pl_wikipedia_org_wiki_Siedmiob_C3_B3j_lekkoatletyczny.7z;107.762955;80.119011;2 
ensemble_A\pl_wikipedia_org_wiki_Skok_o_tyczce.7z;115.992195;77.583733;1 
ensemble_A\pl_wikipedia_org_wiki_Skok_wzwy_C5_BC.7z;111.611351;78.038536;1 
ensemble_A\pl_wikipedia_org_wiki_Skok_w_dal.7z;117.893539;77.407600;1 
ensemble_A\pl_wikipedia_org_wiki_Sport_zespo_C5_82owy.7z;103.587440;77.963455;2 
ensemble_A\pl_wikipedia_org_wiki_Sprint.7z;119.734085;76.220139;1 
ensemble_A\pl_wikipedia_org_wiki_Sztafeta.7z;102.059738;80.743660;2 
ensemble_A\pl_wikipedia_org_wiki_Tr_C3_B3jskok.7z;95.139442;78.494232;2 
ensemble_A\pms_wikipedia_org_wiki_Curling.7z;112.203094;76.966133;1 
ensemble_A\pms_wikipedia_org_wiki_Oulak_tirtich.7z;86.587898;77.252602;2 
ensemble_A\pt_wikipedia_org_wiki_Atletismo.7z;125.696266;75.357803;1 
ensemble_A\pt_wikipedia_org_wiki_Bandy.7z;99.852654;78.341324;2 
ensemble_A\pt_wikipedia_org_wiki_Basebol.7z;126.518486;75.009537;1 
ensemble_A\pt_wikipedia_org_wiki_Basquetebol.7z;125.245720;74.759132;1 
ensemble_A\pt_wikipedia_org_wiki_Broomball.7z;113.936615;78.832977;1 
ensemble_A\pt_wikipedia_org_wiki_Buzkashi.7z;115.754433;75.720726;1 
ensemble_A\pt_wikipedia_org_wiki_Camogie.7z;111.611168;78.666389;1 
ensemble_A\pt_wikipedia_org_wiki_Corridas_de_meio_fundo_e_fundo.7z;89.064964;76.625221;2 
ensemble_A\pt_wikipedia_org_wiki_Corrida_com_barreiras.7z;108.362000;77.832054;2 
ensemble_A\pt_wikipedia_org_wiki_Cr_C3_ADquete.7z;126.893768;75.043045;1 
ensemble_A\pt_wikipedia_org_wiki_Curling.7z;126.645859;74.422470;1 
ensemble_A\pt_wikipedia_org_wiki_Decatlo.7z;118.805992;75.880081;1 
ensemble_A\pt_wikipedia_org_wiki_Futebol_de_areia.7z;122.336273;76.535561;1 
ensemble_A\pt_wikipedia_org_wiki_Heptatlo.7z;120.465408;76.611237;1 
ensemble_A\pt_wikipedia_org_wiki_Lacrosse.7z;126.407196;74.676331;1 
ensemble_A\pt_wikipedia_org_wiki_Lan_C3_A7amento_de_dardo.7z;120.272896;75.197815;1 
ensemble_A\pt_wikipedia_org_wiki_Lan_C3_A7amento_de_disco.7z;118.485909;76.117409;1 
ensemble_A\pt_wikipedia_org_wiki_Lan_C3_A7amento_de_martelo.7z;121.090591;75.117928;1 
ensemble_A\pt_wikipedia_org_wiki_Maratona.7z;125.905899;74.909607;1 
ensemble_A\pt_wikipedia_org_wiki_Queimada__jogo_.7z;122.657593;75.569298;1 
ensemble_A\pt_wikipedia_org_wiki_Salto_com_vara.7z;120.807335;75.599731;1 
ensemble_A\pt_wikipedia_org_wiki_Salto_em_altura.7z;122.875267;76.190338;1 
ensemble_A\pt_wikipedia_org_wiki_Salto_em_comprimento.7z;119.862083;75.677048;1 
ensemble_A\pt_wikipedia_org_wiki_Tambor_C3_A9u.7z;119.453476;76.494659;1 
ensemble_A\pt_wikipedia_org_wiki_Triplo_salto.7z;123.818726;75.687271;1 
ensemble_A\pt_wikipedia_org_wiki_Voleibol_de_praia.7z;122.681396;75.108833;1 
ensemble_A\qu_wikipedia_org_wiki_Isanka_rump_27u.7z;79.491806;76.506248;2 
ensemble_A\qu_wikipedia_org_wiki_Kallpanakuy.7z;73.607841;77.785515;2 
ensemble_A\qu_wikipedia_org_wiki_Sirp_27i_pukllay.7z;75.894554;76.902351;2 
ensemble_A\rm_wikipedia_org_wiki_Atletica.7z;112.072319;79.375252;1 
ensemble_A\rm_wikipedia_org_wiki_Ballabasket.7z;103.728813;79.319466;2 
ensemble_A\rm_wikipedia_org_wiki_Maraton.7z;88.154305;79.839447;2 
ensemble_A\ro_wikipedia_org_wiki_Aruncarea_ciocanului.7z;103.850800;80.087608;2 
ensemble_A\ro_wikipedia_org_wiki_Aruncarea_discului.7z;62.839130;71.877884;2 
ensemble_A\ro_wikipedia_org_wiki_Aruncarea_greut_C4_83_C8_9Bii.7z;103.811676;80.041695;2 
ensemble_A\ro_wikipedia_org_wiki_Aruncarea_suli_C8_9Bei.7z;69.283524;74.011681;2 
ensemble_A\ro_wikipedia_org_wiki_Atletism.7z;111.890083;73.906326;1 
ensemble_A\ro_wikipedia_org_wiki_Bandy.7z;112.973076;78.971863;1 
ensemble_A\ro_wikipedia_org_wiki_Baschet.7z;125.777283;75.881348;1 
ensemble_A\ro_wikipedia_org_wiki_Baseball.7z;122.027328;75.963661;1 
ensemble_A\ro_wikipedia_org_wiki_Buzka_C8_99i.7z;92.453583;80.292397;2 
ensemble_A\ro_wikipedia_org_wiki_Crichet.7z;116.332451;77.311897;1 
ensemble_A\ro_wikipedia_org_wiki_Curling.7z;125.288666;75.576172;1 
ensemble_A\ro_wikipedia_org_wiki_Decatlon.7z;106.531166;77.988907;2 
ensemble_A\ro_wikipedia_org_wiki_Triplu_salt.7z;85.749329;77.560669;2 
ensemble_A\ro_wikipedia_org_wiki_Volei_de_plaj_C4_83.7z;121.898651;75.143761;1 
ensemble_A\ro_wikipedia_org_wiki__C8_98tafet_C4_83.7z;92.069115;77.993927;2 
ensemble_A\ru_text1;171.263580;53.638447;1 
ensemble_A\ru_text_10;170.943863;54.670551;1 
ensemble_A\ru_text_2;171.140579;53.227280;1 
ensemble_A\ru_text_3;167.822891;56.801521;1 
ensemble_A\ru_text_4;173.857178;51.372307;1 
ensemble_A\ru_text_5;164.383209;58.642216;1 
ensemble_A\ru_text_6;171.891937;52.962181;1 
ensemble_A\ru_text_7;172.543243;53.201862;1 
ensemble_A\ru_text_8;169.285553;55.688625;1 
ensemble_A\ru_text_9;168.148834;57.102852;1 
ensemble_A\ru_wikipedia_org_wiki__D0_9A_D0_B0_D0_BC_D0_BE_D0_B3_D0_B8.7z;112.598557;77.999283;1 
ensemble_A\scn_wikipedia_org_wiki_Beach_soccer.7z;104.901207;81.686783;2 
ensemble_A\scn_wikipedia_org_wiki_Cricket.7z;112.887367;76.654678;1 
ensemble_A\scn_wikipedia_org_wiki_Curling.7z;114.634003;78.282150;1 
ensemble_A\scn_wikipedia_org_wiki_Maratona.7z;96.355766;80.685089;2 
ensemble_A\scn_wikipedia_org_wiki_Palla_a_canistru.7z;109.819443;76.142067;2 
ensemble_A\scn_wikipedia_org_wiki_Sautu_triplu.7z;90.973801;78.642899;2 
ensemble_A\scn_wikipedia_org_wiki_Sport_di_squatra.7z;95.082253;80.351501;2 
ensemble_A\scn_wikipedia_org_wiki_Tammureddu__sport_.7z;95.851692;80.064415;2 
ensemble_A\scn_wikipedia_org_wiki_Tiru_d_C3_BB_giavillottu.7z;101.785713;77.971603;2 
ensemble_A\sco_wikipedia_org_wiki_Bandy.7z;85.157303;81.030479;2 
ensemble_A\sco_wikipedia_org_wiki_Basebaw.7z;101.635078;81.115028;2 
ensemble_A\sco_wikipedia_org_wiki_Basketbaw.7z;101.190575;78.223923;2 
ensemble_A\sco_wikipedia_org_wiki_Cricket.7z;64.893333;73.489441;2 
ensemble_A\sco_wikipedia_org_wiki_Curlin.7z;79.457031;77.346825;2 
ensemble_A\sco_wikipedia_org_wiki_Lacrosse.7z;78.072464;76.822769;2 
ensemble_A\sd_wikipedia_org_wiki__DA_AA_D8_B1_DA_AA_D9_8A_D9_BD.7z;119.362289;78.387077;1 
ensemble_A\sh_wikipedia_org_wiki_Atletika.7z;121.841965;75.772652;1 
ensemble_A\sh_wikipedia_org_wiki_Bejzbol.7z;126.917358;74.978294;1 
ensemble_A\sh_wikipedia_org_wiki_Bendi.7z;120.699646;76.444725;1 
ensemble_A\sh_wikipedia_org_wiki_Curling.7z;116.805878;78.416855;1 
ensemble_A\sh_wikipedia_org_wiki_Fudbal_na_pijesku.7z;121.686417;78.027702;1 
ensemble_A\sh_wikipedia_org_wiki_Ko_C5_A1arka.7z;126.352325;74.623878;1 
ensemble_A\sh_wikipedia_org_wiki_Kriket.7z;116.835152;76.714317;1 
ensemble_A\sh_wikipedia_org_wiki_Lakros.7z;117.617950;79.619705;1 
ensemble_A\sh_wikipedia_org_wiki_Maraton.7z;122.859612;75.184631;1 
ensemble_A\sh_wikipedia_org_wiki_Odbojka_na_pijesku.7z;117.744255;78.259338;1 
ensemble_A\sh_wikipedia_org_wiki_Skok_motkom.7z;113.664803;77.352898;1 
ensemble_A\sh_wikipedia_org_wiki_Skok_u_dalj.7z;99.866074;76.565979;2 
ensemble_A\sh_wikipedia_org_wiki_Skok_u_vis.7z;100.411766;81.719070;2 
ensemble_A\simple_wikipedia_org_wiki_Athletics__sport_.7z;82.212883;77.212753;2 
ensemble_A\simple_wikipedia_org_wiki_Bandy.7z;101.762650;78.947289;2 
ensemble_A\simple_wikipedia_org_wiki_Baseball.7z;124.340668;75.049446;1 
ensemble_A\simple_wikipedia_org_wiki_Basketball.7z;122.657372;75.240982;1 
ensemble_A\simple_wikipedia_org_wiki_Camogie.7z;114.436790;77.651764;1 
ensemble_A\simple_wikipedia_org_wiki_Cricket.7z;119.782188;75.625778;1 
ensemble_A\simple_wikipedia_org_wiki_Curling.7z;118.590546;77.078217;1 
ensemble_A\simple_wikipedia_org_wiki_Decathlon.7z;97.597733;84.508095;2 
ensemble_A\simple_wikipedia_org_wiki_Discus_throw.7z;90.903648;79.316490;2 
