C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\az_wikipedia_org_wiki_Basketbol;114.054245;47.501728;0 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\az_wikipedia_org_wiki_Beysbol;118.262520;48.738579;0 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\az_wikipedia_org_wiki_Kriket;113.634377;46.693237;0 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\az_wikipedia_org_wiki_K_C3_B6rlinq;101.373055;45.861874;12 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\az_wikipedia_org_wiki_Lakros;114.954865;46.740852;0 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\az_wikipedia_org_wiki_Marafon;115.205658;48.367638;0 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\az_wikipedia_org_wiki_Y_C3_BCng_C3_BCl_atletika;115.703560;48.761993;0 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\az_wikipedia_org_wiki__C3_87im_C9_99rlik_futbolu;114.093430;47.281033;0 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\az_wikipedia_org_wiki__C3_87im_C9_99rlik_voleybolu;112.530769;47.228291;0 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Atletika;98.992073;34.856251;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Bacanje_koplja;97.239731;36.267773;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Bejzbol;95.092201;35.839100;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Bendi;94.048859;36.184345;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Karling;94.122551;34.494606;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Ko_C5_A1arka;96.506714;35.930260;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Kriket;95.898872;34.932770;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Maraton;95.212608;34.706718;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Odbojka_na_pijesku;97.277695;35.613239;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Skok_u_dalj;86.597404;39.553150;5 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Skok_u_vis;98.009583;36.702560;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\bs_wikipedia_org_wiki_Troskok;94.413200;35.879604;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Bandy__Sport_;93.498543;32.559998;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Baseball;94.388527;32.328705;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Basketball;94.495857;32.861855;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Beachsoccer;94.231445;33.080151;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Beachvolleyball;93.867714;31.587549;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Broomball;94.974754;33.433964;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Buzkaschi;94.661774;32.802883;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Calcio_storico;94.405663;32.095444;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Camogie;93.397141;33.719345;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Cricket;94.193481;32.176319;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Curling;94.425728;32.219200;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Diskuswurf;94.886833;33.475044;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Dreisprung;94.683945;35.092449;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Hammerwurf;94.081718;36.161392;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Hochsprung;95.511597;35.149536;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_H_C3_BCrdenlauf;96.867455;35.879345;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Kugelsto_C3_9Fen;94.623848;33.719738;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Lacrosse;94.062469;32.324959;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Langstreckenlauf;94.038246;33.679886;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Leichtathletik;95.147942;33.424801;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Mannschaftssport;96.279991;30.828804;2 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Marathonlauf;95.568008;32.881351;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Mittelstreckenlauf;92.970589;32.304794;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Siebenkampf;93.749908;35.919518;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Speerwurf;94.062180;33.630756;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Sprint;94.538391;32.545979;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Stabhochsprung;95.224503;34.825859;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Staffellauf;92.995255;33.115585;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Tamburello;93.671677;31.309097;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_V_C3_B6lkerball;95.149193;32.470985;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\de_wikipedia_org_wiki_Weitsprung;95.241287;33.424686;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Bandy;91.780006;32.257465;6 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Baseball;91.734451;30.550188;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Basketball;91.450340;30.895676;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Beach_soccer;91.476868;30.585897;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Beach_volleyball;91.383316;31.035500;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Broomball;92.233719;29.985979;2 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Buzkashi;91.328491;30.560019;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Calcio_Fiorentino;90.426796;32.251156;6 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Camogie;91.627167;33.246716;6 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Cricket;91.342018;31.039032;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Curling;91.573868;31.002789;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Decathlon;91.873543;31.670294;6 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Discus_throw;91.761940;32.450676;6 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Hammer_throw;92.182648;32.810207;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_High_jump;92.339249;32.492908;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Hurdling;91.828644;31.532108;6 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Javelin_throw;91.981934;32.132015;6 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Lacrosse;90.809982;31.135975;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Long_distance_running;92.871979;30.450909;2 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Long_jump;92.600288;31.460728;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Marathon;91.022354;31.087803;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Pole_vault;92.488403;30.722126;2 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Prisonball;91.279320;31.130554;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Relay_race;91.129555;31.587208;6 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Shot_put;92.646645;31.826506;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Sport_of_athletics;93.032036;30.408474;2 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Sprint__running_;91.689720;31.362638;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Tamburello;91.297455;31.175989;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Team_sport;92.216797;30.627993;2 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Triple_jump;91.475189;31.474203;3 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\en_wikipedia_org_wiki_Walking;92.277771;30.402145;2 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Atletismo;94.455917;34.389935;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Baloncesto;94.379715;34.544064;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Bal_C3_B3n_prisionero;94.672607;34.553600;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Bandy;97.218643;36.499485;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Broomball;92.796280;32.302769;8 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Buzkashi;93.666862;32.977982;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_B_C3_A9isbol;93.983902;34.386795;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Calcio_florentino;93.678764;35.195202;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Camogie;94.874634;36.032055;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Carreras_de_media_distancia;91.069099;34.069389;5 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Carreras_de_relevos;94.167015;35.707481;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Carreras_de_vallas;93.125473;34.269920;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Carrera_de_larga_distancia;95.089554;36.441135;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Carrera_de_velocidad;94.091965;33.138466;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Cr_C3_ADquet;93.052887;33.962589;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Curling;92.127663;33.975700;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Decatl_C3_B3n;94.475037;34.363323;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Deporte_de_equipo;93.620308;30.846586;2 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_F_C3_BAtbol_playa;94.788071;34.538956;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Heptatl_C3_B3n;93.224487;35.448238;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Lacrosse;93.597031;33.532139;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Lanzamiento_de_bala;91.471802;35.344597;5 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Lanzamiento_de_disco;92.920708;35.744267;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Lanzamiento_de_jabalina;93.977142;34.000637;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Lanzamiento_de_martillo;93.709091;37.760056;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Marat_C3_B3n;95.151573;35.961445;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Salto_con_p_C3_A9rtiga;93.334076;36.218433;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Salto_de_altura;92.601692;34.613052;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Salto_de_longitud;93.645676;34.386036;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Tamburello__deporte_;93.685921;34.080593;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Triple_salto;92.208305;35.004791;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\es_wikipedia_org_wiki_Voleibol_de_playa;94.508194;33.789463;15 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_1;168.412598;58.848507;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_10;168.541077;59.204266;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_2;168.356857;59.181599;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_3;168.299438;59.419643;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_4;166.845963;60.855618;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_5;168.602371;58.974083;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_6;168.412659;59.260662;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_7;168.013626;59.702724;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_8;168.228638;59.618073;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fa_text_9;168.975952;59.005089;7 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fr_wikipedia_org_wiki_Stunt;98.712448;38.088467;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fr_wikipedia_org_wiki_Sumo;98.835770;39.900860;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fr_wikipedia_org_wiki_Supermotard;97.733887;38.499886;11 
C:\Users\Bettyna\Documents\ESIEA_4A\S2\securite_virologie\projet_final\ensemble_A_solution\wikipedia_clair_2\fr_wikipedia_org_wiki_Surf;96.406807;36.472122;11 
